path,relative_path,file_name,suffix,size_mb,page_count,sample_text_chars_first_3_pages,text_quality,publisher_or_brand_guess,authority_level_guess,document_kind_guess,equipment_scope_guess,extraction_priority,recommended_extraction_mode,is_split_part,read_error,sample_text
/Volumes/TSD302/pan/a00238/12、日立空调/技术手册/【日立】风冷热泵H系列螺杆机组手册（49页）.pdf,12、日立空调/技术手册/【日立】风冷热泵H系列螺杆机组手册（49页）.pdf,【日立】风冷热泵H系列螺杆机组手册（49页）.pdf,pdf,2.14,49,2122,good_text,Hitachi,oem_manual_or_vendor_doc,technical_manual,"screw_chiller,air_cooled_chiller_heat_pump",P1_batch_extract,doc_level_single_call,False,,安装、使用、维护 说 明 书 日立牌风冷热泵式冷水机组H 系列 --螺 杆 式-- 注意 在使用此风冷热泵冷水机组之前，请仔细阅读该手册，并请保存完好，供以后参考. Z0011387- 2008-B Models 型号 R22 R407C RHU40AHZ1 RHUG40AHZ1 RHU50AHZ1 RHUG50AHZ1 RHU60AHZ1 RHUG60AHZ1 RHU75AHZ1 RHUG75AHZ1 RHU100AHZ1 RHUG100AHZ1 RHU120AHZ1 RHUG120AHZ1 RHU150AHZ1 RHUG150AHZ1 RHU160AHZ1 RHUG160AHZ1 RHU180AHZ1 RHUG180AHZ1 RHU200AHZ1 RHUG200AHZ1 RHU220AHZ1 RHUG220AHZ1 RHU240AHZ1 RHUG240AHZ1 RHU270AHZ1 RHUG270AHZ1 RHU310AHZ1 RHUG310AHZ1 RHU300AHZ1 RHUG300AHZ1 RHU330AHZ1 RHUG330AHZ1 RHU350AHZ1 RHUG350AH
/Volumes/TSD302/pan/a00238/13、天加中央空调/【天加 】PAC2000恒温恒湿机控制器操作手册.pdf,13、天加中央空调/【天加 】PAC2000恒温恒湿机控制器操作手册.pdf,【天加 】PAC2000恒温恒湿机控制器操作手册.pdf,pdf,0.37,9,960,good_text,TICA,industry_standard_or_reference,standard_or_best_practice,"ahu,controller",P3_triage,doc_level_or_section_context,False,,PAC2000通用恒温恒湿控制器 操作手册 南京天加空调设备有限公司 - 1 - 恒温恒湿控制器操作手册 PAC2000 前 言 PAC2000通用恒温恒湿控制器是与恒温恒湿空气处理机组、单元式恒温恒湿空调 机等配套的专用控制器，为正确使用 PAC2000系统，在启动和操作空调器之前请仔细 阅读本手册内容并注意高亮度显示文本。 读 者 该操作手册为有一定的空调背景的技术人员、安装人员、设备调试人员。 R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n PAC2000通用恒温恒湿控制器 操作手册 南京天加空调设备有限公司 - 2 - 一 、 概述 PAC2000 主要特点 ● 在机组动力满足要求和适当的环境下，温度控制精度可达到±0.50C，湿度控制精 度可达到 ±5%RH 的高精度控制。 ● 标准配置为最大四个制冷系统、三组电加 热或电动执行器，一组加湿器。 也可根 据用户要求进行其他配置的设计。 ● 两行液晶背光中文界面显示，最大汉字 20字符，英文 40字符 ● 通过面板上的 9个键操作控制器 ● 单键开/停机，密码保护 ● 适时显示环境温度、
/Volumes/TSD302/pan/a00238/13、天加中央空调/【天加 】中央空调组合式空气处理机组手册.pdf,13、天加中央空调/【天加 】中央空调组合式空气处理机组手册.pdf,【天加 】中央空调组合式空气处理机组手册.pdf,pdf,4.84,18,134,low_or_no_text,TICA,oem_manual_or_vendor_doc,unknown_document,ahu,P3_triage,ocr_or_multimodal_first,False,,R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n
/Volumes/TSD302/pan/a00238/13、天加中央空调/【天加 】数码中央空调样册.pdf,13、天加中央空调/【天加 】数码中央空调样册.pdf,【天加 】数码中央空调样册.pdf,pdf,8.76,22,134,low_or_no_text,TICA,vendor_application_note,product_catalog_or_brochure,general_hvac,P3_extract_later_performance_only,ocr_or_multimodal_first,False,,R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n
/Volumes/TSD302/pan/a00238/13、天加中央空调/【天加 】模块化风冷式冷(热)水机组D-安装操作手册.pdf,13、天加中央空调/【天加 】模块化风冷式冷(热)水机组D-安装操作手册.pdf,【天加 】模块化风冷式冷(热)水机组D-安装操作手册.pdf,pdf,11.34,35,134,low_or_no_text,TICA,oem_manual_or_vendor_doc,operation_installation_manual,air_cooled_chiller_heat_pump,P2_needs_ocr_or_visual_check,ocr_or_multimodal_first,False,,R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n
/Volumes/TSD302/pan/a00238/13、天加中央空调/【天加 】水冷螺杆式冷水机组操作使用说明书.doc,13、天加中央空调/【天加 】水冷螺杆式冷水机组操作使用说明书.doc,【天加 】水冷螺杆式冷水机组操作使用说明书.doc,doc,7.54,,0,not_pdf,TICA,oem_manual_or_vendor_doc,operation_installation_manual,screw_chiller,P2_needs_ocr_or_visual_check,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/13、天加中央空调/【天加 】满液式水源螺杆热泵机组(用户手册)（46页）.pdf,13、天加中央空调/【天加 】满液式水源螺杆热泵机组(用户手册)（46页）.pdf,【天加 】满液式水源螺杆热泵机组(用户手册)（46页）.pdf,pdf,1.89,46,3000,good_text,TICA,oem_manual_or_vendor_doc,operation_installation_manual,"screw_chiller,water_source_heat_pump",P1_batch_extract,doc_level_single_call,False,,满液式水源螺杆热泵机组满液式水源螺杆热泵机组满液式水源螺杆热泵机组满液式水源螺杆热泵机组( ( ((用户手册用户手册 用户手册用户手册) ) )) FLOODED WATER SOURCE HEATPUMP SCREW CHILLER 天天 天天 加加 加加 中中 中中 央央 央央 空空 空空 调调 调调 TICA CENTRAL AIR-CONDITIONING R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n 目 录 安全注意事项安全注意事项安全注意事项安全注意事项 ...................................................................................................1 一、制冷系统及其安装维护一、制冷系统及其安装维护一、制冷系统及其安装维护一、制冷系统及其安装维护 ...........................................................................2 1.1 概述.........
/Volumes/TSD302/pan/a00238/13、天加中央空调/【天加 】满液式水源螺杆热泵机组介绍手册（64页）.ppt,13、天加中央空调/【天加 】满液式水源螺杆热泵机组介绍手册（64页）.ppt,【天加 】满液式水源螺杆热泵机组介绍手册（64页）.ppt,ppt,35.67,,0,not_pdf,TICA,vendor_application_note,product_catalog_or_brochure,screw_chiller,P3_extract_later_performance_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/13、天加中央空调/【天加 】空调控制器使用说明.doc,13、天加中央空调/【天加 】空调控制器使用说明.doc,【天加 】空调控制器使用说明.doc,doc,0.09,,0,not_pdf,TICA,oem_manual_or_vendor_doc,controller_manual,controller,P2_needs_ocr_or_visual_check,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/13、天加中央空调/【天加 】空调故障代码汇总.doc,13、天加中央空调/【天加 】空调故障代码汇总.doc,【天加 】空调故障代码汇总.doc,doc,0.14,,0,not_pdf,TICA,oem_manual_or_vendor_doc,fault_code_reference,fault_code,P2_needs_ocr_or_visual_check,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/13、天加中央空调/【天加 】空调模块机组安装操作手册（22页）.pdf,13、天加中央空调/【天加 】空调模块机组安装操作手册（22页）.pdf,【天加 】空调模块机组安装操作手册（22页）.pdf,pdf,1.21,35,3000,good_text,TICA,oem_manual_or_vendor_doc,operation_installation_manual,air_cooled_chiller_heat_pump,P1_batch_extract,doc_level_single_call,False,,MODULAR AIR-COOLED CHILLER (HEAT PUMP) 1目 录 一、 安全注意事项 --------------------------------------------------------------2 二、 适用范围及特点 -----------------------------------------------------------3 三、 产品及主要部件介绍 -----------------------------------------------------4 四、 型号说明、技术参数及外形尺寸 ---------------------------------------5 1、 型号说明 ----------------------------------------------------------------5 2、 外形尺寸 ----------------------------------------------------------------5 五、 安装与调试 --------------------------
/Volumes/TSD302/pan/a00238/13、天加中央空调/【天加 】风冷净化空调机组安装操作手册.pdf,13、天加中央空调/【天加 】风冷净化空调机组安装操作手册.pdf,【天加 】风冷净化空调机组安装操作手册.pdf,pdf,1.09,21,2937,good_text,TICA,oem_manual_or_vendor_doc,operation_installation_manual,"air_cooled_chiller_heat_pump,ahu,controller",P1_batch_extract,doc_level_single_call,False,,风冷净化空气处理机组 第 1 页 总21页 目 录 一. 特点简介••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••• 2 二.型号说明••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••• 3 三.性能参数表•••••••••••••••••••••••••••••••••••••••••••••••••••••••••• 4 四.室外机外形图••••••••••••••••••••••••••••••••••••••••••••••••••••••• 5 五.安装••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••• 7 六.调试••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••• 12 七.使用及维护保养•••••••••••••••••••••••••••••••••••••••••
/Volumes/TSD302/pan/a00238/13、天加中央空调/【天加】模块机功能规格书.doc,13、天加中央空调/【天加】模块机功能规格书.doc,【天加】模块机功能规格书.doc,doc,12.09,,0,not_pdf,TICA,oem_manual_or_vendor_doc,unknown_document,general_hvac,P3_triage,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/13、天加中央空调/【天加】水冷螺杆式冷水机组操作使用说明书.3.pdf,13、天加中央空调/【天加】水冷螺杆式冷水机组操作使用说明书.3.pdf,【天加】水冷螺杆式冷水机组操作使用说明书.3.pdf,pdf,4.63,32,816,good_text,TICA,oem_manual_or_vendor_doc,operation_installation_manual,screw_chiller,P1_batch_extract,doc_level_single_call,False,,"水冷满液式螺杆式水机组 （用户手册） V1.0 南京天加空调设备有限公司 第 4 页 共 33 页 5.机组外形尺寸图 1.压力容器进出水接管必须进行支撑，避免外力施加到机组上。 2.机房面积的大小要能保证蒸发器和冷凝器的维护和保养。说明： 3.上图所示为左侧接管进出水,根据要求可改为右侧. 1.压力容器进出水接管必须进行支撑，避免外力施加到机组上。 2.机房面积的大小要能保证蒸发器和冷凝器的维护和保养。说明： 3.上图所示为左侧接管进出水,根据要求可改为右侧. R6Q·v~[¶Qÿ w w w . z h i l e n g b j . c n 水冷满液式螺杆式水机组 （用户手册） V1.0 南京天加空调设备有限公司 第 5 页 共 33 页 1.压力容器进出水接管必须进行支撑，避免外力施加到机组上。 2.机房面积的大小要能保证蒸发器和冷凝器的维护和保养。说明： 3.上图所示为左侧接管进出水,根据要求可改为右侧. 1.压力容器进出水接管必须进行支撑，避免外力施加到机组上。 2.机房面积的大小要能保证蒸发器和冷凝器的维护和保养。说明： 3.上图所示为左侧接管进出水,根据要求可改为右"
/Volumes/TSD302/pan/a00238/13、天加中央空调/【天加】水冷螺杆式冷水机组操作使用说明书.doc,13、天加中央空调/【天加】水冷螺杆式冷水机组操作使用说明书.doc,【天加】水冷螺杆式冷水机组操作使用说明书.doc,doc,7.54,,0,not_pdf,TICA,oem_manual_or_vendor_doc,operation_installation_manual,screw_chiller,P2_needs_ocr_or_visual_check,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/13、天加中央空调/【天加】水冷螺杆机组--操作说明书(电气类).doc,13、天加中央空调/【天加】水冷螺杆机组--操作说明书(电气类).doc,【天加】水冷螺杆机组--操作说明书(电气类).doc,doc,0.96,,0,not_pdf,TICA,oem_manual_or_vendor_doc,operation_installation_manual,screw_chiller,P2_needs_ocr_or_visual_check,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/13、天加中央空调/【天加】空调模块机组安装操作手册(标准板换型)（35页）.pdf,13、天加中央空调/【天加】空调模块机组安装操作手册(标准板换型)（35页）.pdf,【天加】空调模块机组安装操作手册(标准板换型)（35页）.pdf,pdf,2.79,38,3000,good_text,TICA,industry_standard_or_reference,standard_or_best_practice,general_hvac,P3_triage,doc_level_or_section_context,False,,M O D U L A R A I R - C O O L E D C H I L L E R ( H E A T P U M P ) 目 录 一、 安全注意事项 --------------- ---------------------------- ------------ -------2 二、 适用范围及特点 ---------- ------------------------------ -------------- -----3 三、 产品及主要部件介绍 -------------- -------------------------------------- -4 四、 型号说明、 技术参数及外形尺寸 ------- ----------------- ---------------5 1、 型号说明 ----------------- ---------------------------- ------------ -------5 2、 技术参数及外形尺寸 ----------- ------------------- -----------------5 五、 
/Volumes/TSD302/pan/a00238/13、天加中央空调/【天加】螺杆冷水机组操作说明书(电气类触摸屏).doc,13、天加中央空调/【天加】螺杆冷水机组操作说明书(电气类触摸屏).doc,【天加】螺杆冷水机组操作说明书(电气类触摸屏).doc,doc,1.97,,0,not_pdf,TICA,oem_manual_or_vendor_doc,operation_installation_manual,"screw_chiller,controller",P2_needs_ocr_or_visual_check,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/14、长虹/【长虹】DMV-plus系列直流变频多联机组.pdf,14、长虹/【长虹】DMV-plus系列直流变频多联机组.pdf,【长虹】DMV-plus系列直流变频多联机组.pdf,pdf,38.64,23,878,good_text,Changhong,industry_standard_or_reference,standard_or_best_practice,vrf_vrv,P3_triage,doc_level_or_section_context,False,,直流变频多联机组DMV-plusDMV-plusDMV-plusDMV-plus 千亿品牌 共赢未来2015年长虹品牌价值达1135.18亿元人民币 长虹创始于1958年，公司前身国营长虹机器厂是我国“一五”期间的156项重点工 程之一，是当时国内唯一的机载火控雷达生产基地。从军工立业、彩电兴业、到信息电 子的多元拓展，已成为集军工、消费电子、核心器件研发与制造为一体的综合型跨国企 业集团，并正向具有全球竞争力的信息家电内容与服务提供商挺进。 2015年长虹品牌价值达1135.18亿元人民币，继续稳居中国电子百强品牌第七位， 在中国企业500强排名第152位，居中国制造业500强第64位。长虹旗下拥有四家上市 公司：四川长虹（600839.SH）、美菱电器（000521.SZ）、华意压缩 （000404.SZ）、长虹佳华(08016.HK)。 长虹DMV-plus， 绿色节能空调解决方案 长虹DMV-plus， 高品质空调的标准 长虹DMV-plus， 多样化的室内机阵容 长虹DMV-plus， 室内外机参数 长虹DMV-plus， 配套产品介绍 长虹阳光服务，感受星级标准 长虹
